INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 360
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 361
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 362
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 363
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 364
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 365
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 366
INFO [typing_duell::user_interface] iterating over text to type, current char: y, current index: 367
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 368
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 369
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 370
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 371
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 372
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 373
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 374
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 375
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 376
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 377
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 378
INFO [typing_duell::user_interface] iterating over text to type, current char: p, current index: 379
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 380
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 381
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 382
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 383
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 384
INFO [typing_duell::user_interface] iterating over text to type, current char: v, current index: 385
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 386
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 387
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 388
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 389
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 390
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 391
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 392
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 393
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 394
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 395
